url,discoveredFrom,status,finalUrl,title,notes
"http://127.0.0.1:3510/","code-seed",200,"http://127.0.0.1:3510/","Regulski | Terapia behawioralna",""
"http://127.0.0.1:3510/behawiorysta-online-polska","code-seed",200,"http://127.0.0.1:3510/behawiorysta-online-polska","Behawiorysta online dla psa i kota - cała Polska | Regulski",""
"http://127.0.0.1:3510/bezplatne-materialy/kot-kuweta-checklista","code-seed|crawl",200,"http://127.0.0.1:3510/bezplatne-materialy/kot-kuweta-checklista","Co sprawdzić, zanim uznasz, że kot załatwia się poza kuwetą złośliwie | Regulski",""
"http://127.0.0.1:3510/bezplatne-materialy/pies-reaktywnosc-5-krokow","code-seed|crawl",200,"http://127.0.0.1:3510/bezplatne-materialy/pies-reaktywnosc-5-krokow","5 pierwszych kroków, gdy pies szczeka na spacerach | Regulski",""
"http://127.0.0.1:3510/bezplatne-materialy/przygotowanie-do-konsultacji-online","code-seed|crawl",200,"http://127.0.0.1:3510/bezplatne-materialy/przygotowanie-do-konsultacji-online","Jak przygotować się do konsultacji behawioralnej online | Regulski",""
"http://127.0.0.1:3510/blog","code-seed",200,"http://127.0.0.1:3510/blog","Blog o zachowaniu psów i kotów | Regulski",""
"http://127.0.0.1:3510/blog/agresja-przekierowana-u-kota","code-seed",200,"http://127.0.0.1:3510/blog","Blog o zachowaniu psów i kotów | Regulski","redirected"
"http://127.0.0.1:3510/blog/behawiorysta-zoopsycholog-trener-do-kogo-sie-zglosic","code-seed|crawl",200,"http://127.0.0.1:3510/blog/behawiorysta-zoopsycholog-trener-do-kogo-sie-zglosic","Behawiorysta, zoopsycholog czy trener — do kogo się zgłosić? | Regulski",""
"http://127.0.0.1:3510/blog/czym-jest-coape-behawiorysta-po-tej-szkole","code-seed|crawl",200,"http://127.0.0.1:3510/blog/czym-jest-coape-behawiorysta-po-tej-szkole","Czym jest COAPE? Co oznacza behawiorysta po tej szkole | Regulski",""
"http://127.0.0.1:3510/blog/dlaczego-moj-pies-szczeka-na-inne-psy","code-seed|crawl",200,"http://127.0.0.1:3510/blog/dlaczego-moj-pies-szczeka-na-inne-psy","Dlaczego mój pies szczeka na inne psy? Co to naprawdę znaczy | Regulski",""
"http://127.0.0.1:3510/blog/ile-kosztuje-konsultacja-behawioralna","code-seed|crawl",200,"http://127.0.0.1:3510/blog/ile-kosztuje-konsultacja-behawioralna","Ile kosztuje konsultacja behawioralna? Co dostajesz w cenie | Regulski",""
"http://127.0.0.1:3510/blog/jak-nagrac-psa-zostawionego-samemu","code-seed",200,"http://127.0.0.1:3510/blog","Blog o zachowaniu psów i kotów | Regulski","redirected"
"http://127.0.0.1:3510/blog/jak-nauczyc-psa-zostawania-samemu","code-seed",200,"http://127.0.0.1:3510/blog","Blog o zachowaniu psów i kotów | Regulski","redirected"
"http://127.0.0.1:3510/blog/jak-przygotowac-sie-do-konsultacji-behawioralnej-online","code-seed",200,"http://127.0.0.1:3510/blog","Blog o zachowaniu psów i kotów | Regulski","redirected"
"http://127.0.0.1:3510/blog/jak-ustawic-kuwete-dla-kota","code-seed",200,"http://127.0.0.1:3510/blog","Blog o zachowaniu psów i kotów | Regulski","redirected"
"http://127.0.0.1:3510/blog/jak-wprowadzic-nowego-kota-do-domu","code-seed",200,"http://127.0.0.1:3510/blog","Blog o zachowaniu psów i kotów | Regulski","redirected"
"http://127.0.0.1:3510/blog/jak-wybrac-kuwete-i-zwirek-dla-kota","code-seed",200,"http://127.0.0.1:3510/blog","Blog o zachowaniu psów i kotów | Regulski","redirected"
"http://127.0.0.1:3510/blog/jak-wyglada-konsultacja-behawioralna-online","code-seed|crawl",200,"http://127.0.0.1:3510/blog/jak-wyglada-konsultacja-behawioralna-online","Jak wygląda konsultacja behawioralna online? Krok po kroku | Regulski",""
"http://127.0.0.1:3510/blog/jak-zapoznac-dwa-koty","code-seed",200,"http://127.0.0.1:3510/blog","Blog o zachowaniu psów i kotów | Regulski","redirected"
"http://127.0.0.1:3510/blog/kiedy-behawiorysta-kiedy-trener-psa","code-seed|crawl",200,"http://127.0.0.1:3510/blog/kiedy-behawiorysta-kiedy-trener-psa","Kiedy behawiorysta, a kiedy trener psa? Jak nie trafić pod zły adres | Regulski",""
"http://127.0.0.1:3510/blog/kot-drapie-meble","code-seed|crawl",200,"http://127.0.0.1:3510/blog/kot-drapie-meble","Kot drapie meble — dlaczego to robi i jak to zmienić bez wojny | Regulski",""
"http://127.0.0.1:3510/blog/kot-zalatwia-sie-poza-kuweta","code-seed|crawl",200,"http://127.0.0.1:3510/blog/kot-zalatwia-sie-poza-kuweta","Kot załatwia się poza kuwetą — co robić | Regulski",""
"http://127.0.0.1:3510/blog/nowy-pies-pierwsze-72-godziny","code-seed|crawl",200,"http://127.0.0.1:3510/blog/nowy-pies-pierwsze-72-godziny","Nowy pies w domu — pierwsze 72 godziny. Co robić, czego nie robić | Regulski",""
"http://127.0.0.1:3510/blog/pies-cignnie-na-smyczy","code-seed|crawl",200,"http://127.0.0.1:3510/blog/pies-cignnie-na-smyczy","Pies ciągnie na smyczy — kiedy to nawyk, a kiedy problem | Regulski",""
"http://127.0.0.1:3510/blog/pies-cignnie-na-smyczy-od-czego-zaczac","code-seed",200,"http://127.0.0.1:3510/blog","Blog o zachowaniu psów i kotów | Regulski","redirected"
"http://127.0.0.1:3510/blog/pies-wyje-kiedy-zostaje-sam","code-seed|crawl",200,"http://127.0.0.1:3510/blog/pies-wyje-kiedy-zostaje-sam","Pies wyje, kiedy zostaje sam — co to znaczy i od czego zacząć | Regulski",""
"http://127.0.0.1:3510/blog/prog-pobudzenia-u-psa","code-seed",200,"http://127.0.0.1:3510/blog","Blog o zachowaniu psów i kotów | Regulski","redirected"
"http://127.0.0.1:3510/blog/reaktywnosc-na-smyczy-cwiczenie-luznej-smyczy","code-seed",200,"http://127.0.0.1:3510/blog","Blog o zachowaniu psów i kotów | Regulski","redirected"
"http://127.0.0.1:3510/blog/rutyna-wyjscia-oswajanie-psa-z-samotnoscia","code-seed",200,"http://127.0.0.1:3510/blog","Blog o zachowaniu psów i kotów | Regulski","redirected"
"http://127.0.0.1:3510/blog/stres-kota-a-zachowania-toaletowe","code-seed",200,"http://127.0.0.1:3510/blog","Blog o zachowaniu psów i kotów | Regulski","redirected"
"http://127.0.0.1:3510/book","code-seed|crawl",200,"http://127.0.0.1:3510/book","Kwadrans z behawiorystą | Regulski",""
"http://127.0.0.1:3510/book?service=konsultacja-behawioralna-online","code-seed|crawl",200,"http://127.0.0.1:3510/book?service=konsultacja-behawioralna-online","Konsultacja online 60 min | Regulski",""
"http://127.0.0.1:3510/book?service=konsultacja-behawioralna-online&species=kot","code-seed|crawl",200,"http://127.0.0.1:3510/book?service=konsultacja-behawioralna-online&species=kot","Konsultacja online 60 min | Regulski",""
"http://127.0.0.1:3510/book?service=konsultacja-behawioralna-online&species=pies","code-seed|crawl",200,"http://127.0.0.1:3510/book?service=konsultacja-behawioralna-online&species=pies","Konsultacja online 60 min | Regulski",""
"http://127.0.0.1:3510/book?service=szybka-konsultacja-15-min","code-seed|crawl",200,"http://127.0.0.1:3510/book?service=szybka-konsultacja-15-min","Kwadrans z behawiorystą | Regulski",""
"http://127.0.0.1:3510/book?service=szybka-konsultacja-15-min&species=kot","code-seed|crawl",200,"http://127.0.0.1:3510/book?service=szybka-konsultacja-15-min&species=kot","Kwadrans z behawiorystą | Regulski",""
"http://127.0.0.1:3510/book?service=szybka-konsultacja-15-min&species=pies","code-seed|crawl",200,"http://127.0.0.1:3510/book?service=szybka-konsultacja-15-min&species=pies","Kwadrans z behawiorystą | Regulski",""
"http://127.0.0.1:3510/book?species=kot","crawl",200,"http://127.0.0.1:3510/book?species=kot","Kwadrans z behawiorystą | Regulski",""
"http://127.0.0.1:3510/book?species=pies","crawl",200,"http://127.0.0.1:3510/book?species=pies","Kwadrans z behawiorystą | Regulski",""
"http://127.0.0.1:3510/booking","code-seed",200,"http://127.0.0.1:3510/book","Kwadrans z behawiorystą | Regulski","redirected"
"http://127.0.0.1:3510/cennik","code-seed",200,"http://127.0.0.1:3510/cennik","Cennik - konsultacje behawioralne online | Regulski",""
"http://127.0.0.1:3510/confirm","code-seed",200,"http://127.0.0.1:3510/book","Kwadrans z behawiorystą | Regulski","redirected"
"http://127.0.0.1:3510/confirmation","code-seed",200,"http://127.0.0.1:3510/confirmation","Potwierdzenie rezerwacji | Regulski",""
"http://127.0.0.1:3510/faq","code-seed",200,"http://127.0.0.1:3510/faq","FAQ | Regulski",""
"http://127.0.0.1:3510/form","code-seed",200,"http://127.0.0.1:3510/book","Kwadrans z behawiorystą | Regulski","redirected"
"http://127.0.0.1:3510/konsultacja-behawioralna-online","code-seed",200,"http://127.0.0.1:3510/konsultacja-behawioralna-online","Konsultacja behawioralna online 60 min | Regulski",""
"http://127.0.0.1:3510/kontakt","code-seed|crawl",200,"http://127.0.0.1:3510/kontakt","Kontakt i rezerwacja konsultacji | Regulski","overflow-suspect"
"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&bundle=pakiet-dom-i-bezpieczenstwo","crawl",200,"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&bundle=pakiet-dom-i-bezpieczenstwo","Kontakt i rezerwacja konsultacji | Regulski","overflow-suspect"
"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&bundle=pakiet-kot-bez-napiecia","crawl",200,"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&bundle=pakiet-kot-bez-napiecia","Kontakt i rezerwacja konsultacji | Regulski","overflow-suspect"
"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&bundle=pakiet-kota-domowego","crawl",200,"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&bundle=pakiet-kota-domowego","Kontakt i rezerwacja konsultacji | Regulski","overflow-suspect"
"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&bundle=pakiet-pobudzenie-i-hamulce","crawl",200,"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&bundle=pakiet-pobudzenie-i-hamulce","Kontakt i rezerwacja konsultacji | Regulski","overflow-suspect"
"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&bundle=pakiet-sam-w-domu","crawl",200,"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&bundle=pakiet-sam-w-domu","Kontakt i rezerwacja konsultacji | Regulski","overflow-suspect"
"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&bundle=pakiet-spacer-bez-wybuchu","crawl",200,"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&bundle=pakiet-spacer-bez-wybuchu","Kontakt i rezerwacja konsultacji | Regulski","overflow-suspect"
"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&bundle=pakiet-spacerowy-pies","crawl",200,"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&bundle=pakiet-spacerowy-pies","Kontakt i rezerwacja konsultacji | Regulski","overflow-suspect"
"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&bundle=pakiet-spokojny-dom-pies","crawl",200,"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&bundle=pakiet-spokojny-dom-pies","Kontakt i rezerwacja konsultacji | Regulski","overflow-suspect"
"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&bundle=pakiet-spokojny-szczeniak","crawl",200,"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&bundle=pakiet-spokojny-szczeniak","Kontakt i rezerwacja konsultacji | Regulski","overflow-suspect"
"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&bundle=pakiet-startowy-psa","crawl",200,"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&bundle=pakiet-startowy-psa","Kontakt i rezerwacja konsultacji | Regulski","overflow-suspect"
"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&guide=domowy-enrichment-plan-na-14-dni","crawl",200,"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&guide=domowy-enrichment-plan-na-14-dni","Kontakt i rezerwacja konsultacji | Regulski","overflow-suspect"
"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&guide=konflikt-miedzy-kotami-w-domu","crawl",200,"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&guide=konflikt-miedzy-kotami-w-domu","Kontakt i rezerwacja konsultacji | Regulski","overflow-suspect"
"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&guide=kot-dotyk-pielegnacja-i-obrona","crawl",200,"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&guide=kot-dotyk-pielegnacja-i-obrona","Kontakt i rezerwacja konsultacji | Regulski","overflow-suspect"
"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&guide=kot-i-kuweta-pierwszy-plan-dzialania","crawl",200,"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&guide=kot-i-kuweta-pierwszy-plan-dzialania","Kontakt i rezerwacja konsultacji | Regulski","overflow-suspect"
"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&guide=kot-stres-srodowisko-i-bledy-opiekuna","crawl",200,"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&guide=kot-stres-srodowisko-i-bledy-opiekuna","Kontakt i rezerwacja konsultacji | Regulski","overflow-suspect"
"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&guide=pierwsze-dni-po-adopcji-psa-lub-kota","crawl",200,"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&guide=pierwsze-dni-po-adopcji-psa-lub-kota","Kontakt i rezerwacja konsultacji | Regulski","overflow-suspect"
"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&guide=pies-boi-sie-gosci-i-dzwiekow","crawl",200,"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&guide=pies-boi-sie-gosci-i-dzwiekow","Kontakt i rezerwacja konsultacji | Regulski","overflow-suspect"
"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&guide=pies-broni-zasobow","crawl",200,"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&guide=pies-broni-zasobow","Kontakt i rezerwacja konsultacji | Regulski","overflow-suspect"
"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&guide=pies-do-pracy-z-ludzmi","crawl",200,"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&guide=pies-do-pracy-z-ludzmi","Kontakt i rezerwacja konsultacji | Regulski","overflow-suspect"
"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&guide=pies-ile-ruchu-potrzebuje","crawl",200,"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&guide=pies-ile-ruchu-potrzebuje","Kontakt i rezerwacja konsultacji | Regulski","overflow-suspect"
"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&guide=pies-impulsy-i-hamulce","crawl",200,"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&guide=pies-impulsy-i-hamulce","Kontakt i rezerwacja konsultacji | Regulski","overflow-suspect"
"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&guide=pies-niszczy-w-domu","crawl",200,"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&guide=pies-niszczy-w-domu","Kontakt i rezerwacja konsultacji | Regulski","overflow-suspect"
"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&guide=pies-reaktywny-na-spacerze","crawl",200,"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&guide=pies-reaktywny-na-spacerze","Kontakt i rezerwacja konsultacji | Regulski","overflow-suspect"
