url,discoveredFrom,status,finalUrl,title,notes
"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&guide=pies-zostaje-sam-plan-pierwszych-krokow","crawl",200,"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&guide=pies-zostaje-sam-plan-pierwszych-krokow","Kontakt i rezerwacja konsultacji | Regulski","overflow-suspect"
"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&guide=szczeniak-gryzienie-i-skakanie","crawl",200,"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&guide=szczeniak-gryzienie-i-skakanie","Kontakt i rezerwacja konsultacji | Regulski","overflow-suspect"
"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&guide=szczeniak-pierwsze-30-dni","crawl",200,"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&guide=szczeniak-pierwsze-30-dni","Kontakt i rezerwacja konsultacji | Regulski","overflow-suspect"
"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&guide=szczeniak-wyciszanie","crawl",200,"http://127.0.0.1:3510/kontakt?service=poradniki-pdf&guide=szczeniak-wyciszanie","Kontakt i rezerwacja konsultacji | Regulski","overflow-suspect"
"http://127.0.0.1:3510/kontakt?species=kot","crawl",200,"http://127.0.0.1:3510/kontakt?species=kot","Kontakt i rezerwacja konsultacji | Regulski","overflow-suspect"
"http://127.0.0.1:3510/kontakt?species=pies","crawl",200,"http://127.0.0.1:3510/kontakt?species=pies","Kontakt i rezerwacja konsultacji | Regulski","overflow-suspect"
"http://127.0.0.1:3510/koty","code-seed|crawl",200,"http://127.0.0.1:3510/koty","Behawiorysta kotów online - pomoc dla opiekunów kotów | Regulski",""
"http://127.0.0.1:3510/koty/konflikt-miedzy-kotami","code-seed|crawl",200,"http://127.0.0.1:3510/koty/konflikt-miedzy-kotami","Konflikt między kotami w domu — jak wygląda i co robić | Regulski",""
"http://127.0.0.1:3510/koty/zalatwianie-poza-kuweta","code-seed|crawl",200,"http://127.0.0.1:3510/koty/zalatwianie-poza-kuweta","Kot załatwia się poza kuwetą — co sprawdzić i od czego zacząć | Regulski",""
"http://127.0.0.1:3510/materialy","code-seed",307,"http://127.0.0.1:3510/niezbednik","Niezbędnik - materiały dla opiekunów psów i kotów | Regulski","redirected"
"http://127.0.0.1:3510/niezbednik","code-seed|crawl",200,"http://127.0.0.1:3510/niezbednik","Niezbędnik - materiały dla opiekunów psów i kotów | Regulski",""
"http://127.0.0.1:3510/o-mnie","code-seed|crawl",200,"http://127.0.0.1:3510/o-mnie","Krzysztof Regulski - behawiorysta psów i kotów | Regulski",""
"http://127.0.0.1:3510/oferta","crawl",200,"http://127.0.0.1:3510/oferta","Oferta: behawiorysta online dla psa i kota | Regulski",""
"http://127.0.0.1:3510/oferta/poradniki-pdf/domowy-enrichment-plan-na-14-dni","code-seed|crawl",200,"http://127.0.0.1:3510/oferta/poradniki-pdf/domowy-enrichment-plan-na-14-dni","Domowy enrichment | Poradnik PDF | Regulski",""
"http://127.0.0.1:3510/oferta/poradniki-pdf/konflikt-miedzy-kotami-w-domu","code-seed",200,"http://127.0.0.1:3510/oferta/poradniki-pdf/konflikt-miedzy-kotami-w-domu","Konflikt między kotami | Poradnik PDF | Regulski",""
"http://127.0.0.1:3510/oferta/poradniki-pdf/kot-dotyk-pielegnacja-i-obrona","code-seed",200,"http://127.0.0.1:3510/oferta/poradniki-pdf/kot-dotyk-pielegnacja-i-obrona","Kot: dotyk i pielęgnacja | Poradnik PDF | Regulski",""
"http://127.0.0.1:3510/oferta/poradniki-pdf/kot-i-kuweta-pierwszy-plan-dzialania","code-seed|crawl",200,"http://127.0.0.1:3510/oferta/poradniki-pdf/kot-i-kuweta-pierwszy-plan-dzialania","Kot i kuweta | Poradnik PDF | Regulski",""
"http://127.0.0.1:3510/oferta/poradniki-pdf/kot-stres-srodowisko-i-bledy-opiekuna","code-seed|crawl",200,"http://127.0.0.1:3510/oferta/poradniki-pdf/kot-stres-srodowisko-i-bledy-opiekuna","Kot: stres i środowisko | Poradnik PDF | Regulski",""
"http://127.0.0.1:3510/oferta/poradniki-pdf/pakiety/pakiet-dom-i-bezpieczenstwo","code-seed|crawl",200,"http://127.0.0.1:3510/oferta/poradniki-pdf/pakiety/pakiet-dom-i-bezpieczenstwo","Pakiet Dom i bezpieczeństwo | Pakiet PDF | Regulski",""
"http://127.0.0.1:3510/oferta/poradniki-pdf/pakiety/pakiet-kot-bez-napiecia","code-seed|crawl",200,"http://127.0.0.1:3510/oferta/poradniki-pdf/pakiety/pakiet-kot-bez-napiecia","Pakiet Kot Bez Napięcia | Pakiet PDF | Regulski",""
"http://127.0.0.1:3510/oferta/poradniki-pdf/pakiety/pakiet-kota-domowego","code-seed|crawl",200,"http://127.0.0.1:3510/oferta/poradniki-pdf/pakiety/pakiet-kota-domowego","Pakiet Kota Domowego | Pakiet PDF | Regulski",""
"http://127.0.0.1:3510/oferta/poradniki-pdf/pakiety/pakiet-pobudzenie-i-hamulce","code-seed|crawl",200,"http://127.0.0.1:3510/oferta/poradniki-pdf/pakiety/pakiet-pobudzenie-i-hamulce","Pakiet Pobudzenie i hamulce | Pakiet PDF | Regulski",""
"http://127.0.0.1:3510/oferta/poradniki-pdf/pakiety/pakiet-sam-w-domu","code-seed|crawl",200,"http://127.0.0.1:3510/oferta/poradniki-pdf/pakiety/pakiet-sam-w-domu","Pakiet Sam w domu | Pakiet PDF | Regulski",""
"http://127.0.0.1:3510/oferta/poradniki-pdf/pakiety/pakiet-spacer-bez-wybuchu","code-seed|crawl",200,"http://127.0.0.1:3510/oferta/poradniki-pdf/pakiety/pakiet-spacer-bez-wybuchu","Pakiet Spacer bez wybuchu | Pakiet PDF | Regulski",""
"http://127.0.0.1:3510/oferta/poradniki-pdf/pakiety/pakiet-spacerowy-pies","code-seed|crawl",200,"http://127.0.0.1:3510/oferta/poradniki-pdf/pakiety/pakiet-spacerowy-pies","Pakiet Spacery Bez Napięcia | Pakiet PDF | Regulski",""
"http://127.0.0.1:3510/oferta/poradniki-pdf/pakiety/pakiet-spokojny-dom-pies","code-seed|crawl",200,"http://127.0.0.1:3510/oferta/poradniki-pdf/pakiety/pakiet-spokojny-dom-pies","Pakiet Spokojny Dom: pies | Pakiet PDF | Regulski",""
"http://127.0.0.1:3510/oferta/poradniki-pdf/pakiety/pakiet-spokojny-szczeniak","code-seed|crawl",200,"http://127.0.0.1:3510/oferta/poradniki-pdf/pakiety/pakiet-spokojny-szczeniak","Pakiet Spokojny szczeniak | Pakiet PDF | Regulski",""
"http://127.0.0.1:3510/oferta/poradniki-pdf/pakiety/pakiet-startowy-psa","code-seed|crawl",200,"http://127.0.0.1:3510/oferta/poradniki-pdf/pakiety/pakiet-startowy-psa","Pakiet Startowy Psa | Pakiet PDF | Regulski",""
"http://127.0.0.1:3510/oferta/poradniki-pdf/pierwsze-dni-po-adopcji-psa-lub-kota","code-seed|crawl",200,"http://127.0.0.1:3510/oferta/poradniki-pdf/pierwsze-dni-po-adopcji-psa-lub-kota","Pierwsze dni po adopcji | Poradnik PDF | Regulski",""
"http://127.0.0.1:3510/oferta/poradniki-pdf/pies-boi-sie-gosci-i-dzwiekow","code-seed",200,"http://127.0.0.1:3510/oferta/poradniki-pdf/pies-boi-sie-gosci-i-dzwiekow","Pies boi się gości i dźwięków | Poradnik PDF | Regulski",""
"http://127.0.0.1:3510/oferta/poradniki-pdf/pies-broni-zasobow","code-seed",200,"http://127.0.0.1:3510/oferta/poradniki-pdf/pies-broni-zasobow","Pies broni zasobów? | Poradnik PDF | Regulski",""
"http://127.0.0.1:3510/oferta/poradniki-pdf/pies-do-pracy-z-ludzmi","code-seed",200,"http://127.0.0.1:3510/oferta/poradniki-pdf/pies-do-pracy-z-ludzmi","Pies do pracy z ludźmi? | Poradnik PDF | Regulski",""
"http://127.0.0.1:3510/oferta/poradniki-pdf/pies-ile-ruchu-potrzebuje","code-seed",200,"http://127.0.0.1:3510/oferta/poradniki-pdf/pies-ile-ruchu-potrzebuje","Czy Twój pies naprawdę potrzebuje więcej ruchu? | Poradnik PDF | Regulski",""
"http://127.0.0.1:3510/oferta/poradniki-pdf/pies-impulsy-i-hamulce","code-seed",200,"http://127.0.0.1:3510/oferta/poradniki-pdf/pies-impulsy-i-hamulce","Pogoń, demolka i brak hamulców? | Poradnik PDF | Regulski",""
"http://127.0.0.1:3510/oferta/poradniki-pdf/pies-niszczy-w-domu","code-seed",200,"http://127.0.0.1:3510/oferta/poradniki-pdf/pies-niszczy-w-domu","Pies niszczy w domu? | Poradnik PDF | Regulski",""
"http://127.0.0.1:3510/oferta/poradniki-pdf/pies-reaktywny-na-spacerze","code-seed",200,"http://127.0.0.1:3510/oferta/poradniki-pdf/pies-reaktywny-na-spacerze","Pies reaktywny na spacerze | Poradnik PDF | Regulski",""
"http://127.0.0.1:3510/oferta/poradniki-pdf/pies-zostaje-sam-plan-pierwszych-krokow","code-seed|crawl",200,"http://127.0.0.1:3510/oferta/poradniki-pdf/pies-zostaje-sam-plan-pierwszych-krokow","Pies zostaje sam | Poradnik PDF | Regulski",""
"http://127.0.0.1:3510/oferta/poradniki-pdf/szczeniak-gryzienie-i-skakanie","code-seed",200,"http://127.0.0.1:3510/oferta/poradniki-pdf/szczeniak-gryzienie-i-skakanie","Szczeniak gryzie i skacze? | Poradnik PDF | Regulski",""
"http://127.0.0.1:3510/oferta/poradniki-pdf/szczeniak-pierwsze-30-dni","code-seed|crawl",200,"http://127.0.0.1:3510/oferta/poradniki-pdf/szczeniak-pierwsze-30-dni","Szczeniak: pierwsze 30 dni | Poradnik PDF | Regulski",""
"http://127.0.0.1:3510/oferta/poradniki-pdf/szczeniak-wyciszanie","code-seed",200,"http://127.0.0.1:3510/oferta/poradniki-pdf/szczeniak-wyciszanie","Szczeniak nie umie się wyciszyć? | Poradnik PDF | Regulski",""
"http://127.0.0.1:3510/opinie","code-seed|crawl",200,"http://127.0.0.1:3510/opinie","Opinie o konsultacjach behawioralnych | Regulski",""
"http://127.0.0.1:3510/payment","code-seed",200,"http://127.0.0.1:3510/payment","Płatność i potwierdzenie | Regulski",""
"http://127.0.0.1:3510/polityka-prywatnosci","code-seed|crawl",200,"http://127.0.0.1:3510/polityka-prywatnosci","Polityka prywatności | Regulski","old-name:coapebehawiorysta"
"http://127.0.0.1:3510/przybornik","code-seed",307,"http://127.0.0.1:3510/niezbednik","Niezbędnik - materiały dla opiekunów psów i kotów | Regulski","redirected"
"http://127.0.0.1:3510/psy","code-seed|crawl",200,"http://127.0.0.1:3510/psy","Behawiorysta psów online - pomoc dla opiekunów psów | Regulski",""
"http://127.0.0.1:3510/psy/lek-separacyjny","code-seed|crawl",200,"http://127.0.0.1:3510/psy/lek-separacyjny","Lęk separacyjny u psa — objawy, przyczyny i pierwsze kroki | Regulski",""
"http://127.0.0.1:3510/psy/reaktywnosc-na-smyczy","code-seed|crawl",200,"http://127.0.0.1:3510/psy/reaktywnosc-na-smyczy","Reaktywność psa na smyczy — co to znaczy i jak zacząć pracę | Regulski",""
"http://127.0.0.1:3510/regulamin","code-seed|crawl",200,"http://127.0.0.1:3510/regulamin","Regulamin | Regulski","old-name:coapebehawiorysta"
"http://127.0.0.1:3510/slot","code-seed",200,"http://127.0.0.1:3510/book","Kwadrans z behawiorystą | Regulski","redirected"
"http://127.0.0.1:3510/slot?problem=agresja","crawl",200,"http://127.0.0.1:3510/slot?problem=agresja","Wybierz termin | Agresja / zasoby | Regulski",""
"http://127.0.0.1:3510/slot?problem=agresja&service=konsultacja-behawioralna-online","crawl",200,"http://127.0.0.1:3510/slot?problem=agresja&service=konsultacja-behawioralna-online","Wybierz termin | Agresja / zasoby | Regulski",""
"http://127.0.0.1:3510/slot?problem=inne","crawl",200,"http://127.0.0.1:3510/slot?problem=inne","Wybierz termin | Inny temat | Regulski",""
"http://127.0.0.1:3510/slot?problem=inne&service=konsultacja-behawioralna-online","crawl",200,"http://127.0.0.1:3510/slot?problem=inne&service=konsultacja-behawioralna-online","Wybierz termin | Inny temat | Regulski",""
"http://127.0.0.1:3510/slot?problem=kot-konflikt","crawl",200,"http://127.0.0.1:3510/slot?problem=kot-konflikt","Wybierz termin | Konflikt między kotami | Regulski",""
"http://127.0.0.1:3510/slot?problem=kot-konflikt&service=konsultacja-behawioralna-online","crawl",200,"http://127.0.0.1:3510/slot?problem=kot-konflikt&service=konsultacja-behawioralna-online","Wybierz termin | Konflikt między kotami | Regulski",""
"http://127.0.0.1:3510/slot?problem=kot-kuweta","crawl",200,"http://127.0.0.1:3510/slot?problem=kot-kuweta","Wybierz termin | Kuweta | Regulski",""
"http://127.0.0.1:3510/slot?problem=kot-kuweta&service=konsultacja-behawioralna-online","crawl",200,"http://127.0.0.1:3510/slot?problem=kot-kuweta&service=konsultacja-behawioralna-online","Wybierz termin | Kuweta | Regulski",""
"http://127.0.0.1:3510/slot?problem=kot-wokalizacja","crawl",200,"http://127.0.0.1:3510/slot?problem=kot-wokalizacja","Wybierz termin | Wokalizacja / pobudzenie | Regulski",""
"http://127.0.0.1:3510/slot?problem=kot-wokalizacja&service=konsultacja-behawioralna-online","crawl",200,"http://127.0.0.1:3510/slot?problem=kot-wokalizacja&service=konsultacja-behawioralna-online","Wybierz termin | Wokalizacja / pobudzenie | Regulski",""
"http://127.0.0.1:3510/slot?problem=kot-wycofanie","crawl",200,"http://127.0.0.1:3510/slot?problem=kot-wycofanie","Wybierz termin | Wycofanie / napięcie | Regulski",""
"http://127.0.0.1:3510/slot?problem=kot-wycofanie&service=konsultacja-behawioralna-online","crawl",200,"http://127.0.0.1:3510/slot?problem=kot-wycofanie&service=konsultacja-behawioralna-online","Wybierz termin | Wycofanie / napięcie | Regulski",""
"http://127.0.0.1:3510/slot?problem=kot-zmiany-w-domu","crawl",200,"http://127.0.0.1:3510/slot?problem=kot-zmiany-w-domu","Wybierz termin | Zmiany w domu | Regulski",""
"http://127.0.0.1:3510/slot?problem=kot-zmiany-w-domu&service=konsultacja-behawioralna-online","crawl",200,"http://127.0.0.1:3510/slot?problem=kot-zmiany-w-domu&service=konsultacja-behawioralna-online","Wybierz termin | Zmiany w domu | Regulski",""
"http://127.0.0.1:3510/slot?problem=pobudzenie","crawl",200,"http://127.0.0.1:3510/slot?problem=pobudzenie","Wybierz termin | Pobudzenie / wyciszenie | Regulski",""
"http://127.0.0.1:3510/slot?problem=pobudzenie&service=konsultacja-behawioralna-online","crawl",200,"http://127.0.0.1:3510/slot?problem=pobudzenie&service=konsultacja-behawioralna-online","Wybierz termin | Pobudzenie / wyciszenie | Regulski",""
"http://127.0.0.1:3510/slot?problem=separacja","crawl",200,"http://127.0.0.1:3510/slot?problem=separacja","Wybierz termin | Separacja | Regulski",""
"http://127.0.0.1:3510/slot?problem=separacja&service=konsultacja-behawioralna-online","crawl",200,"http://127.0.0.1:3510/slot?problem=separacja&service=konsultacja-behawioralna-online","Wybierz termin | Separacja | Regulski",""
"http://127.0.0.1:3510/slot?problem=spacer","crawl",200,"http://127.0.0.1:3510/slot?problem=spacer","Wybierz termin | Spacer i reaktywność | Regulski",""
"http://127.0.0.1:3510/slot?problem=spacer&service=konsultacja-behawioralna-online","crawl",200,"http://127.0.0.1:3510/slot?problem=spacer&service=konsultacja-behawioralna-online","Wybierz termin | Spacer i reaktywność | Regulski",""
"http://127.0.0.1:3510/slot?problem=szczeniak","crawl",200,"http://127.0.0.1:3510/slot?problem=szczeniak","Wybierz termin | Szczeniak / młody pies | Regulski",""
"http://127.0.0.1:3510/slot?problem=szczeniak&service=konsultacja-behawioralna-online","crawl",200,"http://127.0.0.1:3510/slot?problem=szczeniak&service=konsultacja-behawioralna-online","Wybierz termin | Szczeniak / młody pies | Regulski",""